"BP","Code","Duration","Signer","Question","QuestionType","MultiUnit","SpeakerOnLeft","DyadCode","Brows_YN.code","Brows_YN.relStart","Brows_YN.relStop","Brows_YN.dur","Head-mov_YN.code","Head-mov_YN.relStart","Head-mov_YN.relStop","Head-mov_YN.dur","Main-gloss_YN.code","Main-gloss_YN.relStart","Main-gloss_YN.relStop","Main-gloss_YN.dur","Main-gloss_RC.code","Main-gloss_RC.relStart","Main-gloss_RC.relStop","Main-gloss_RC.dur","Brows_RC.code","Brows_RC.relStart","Brows_RC.relStop","Brows_RC.dur","Head-mov_RC.code","Head-mov_RC.relStart","Head-mov_RC.relStop","Head-mov_RC.dur","Non-dom_YN.code","Non-dom_YN.relStart","Non-dom_YN.relStop","Non-dom_YN.dur","Non-dom_RC.code","Non-dom_RC.relStart","Non-dom_RC.relStop","Non-dom_RC.dur","Brows_MG.code","Brows_MG.relStart","Brows_MG.relStop","Brows_MG.dur","Head-mov_MG.code","Head-mov_MG.relStart","Head-mov_MG.relStop","Head-mov_MG.dur","Non-dom_MG.code","Non-dom_MG.relStart","Non-dom_MG.relStop","Non-dom_MG.dur","Brows_MZ.code","Brows_MZ.relStart","Brows_MZ.relStop","Brows_MZ.dur","Head-mov_MZ.code","Head-mov_MZ.relStart","Head-mov_MZ.relStop","Head-mov_MZ.dur","Main-gloss_MG.code","Main-gloss_MG.relStart","Main-gloss_MG.relStop","Main-gloss_MG.dur","Main-gloss_MZ.code","Main-gloss_MZ.relStart","Main-gloss_MZ.relStop","Main-gloss_MZ.dur","Non-dom_MZ.code","Non-dom_MZ.relStart","Non-dom_MZ.relStop","Non-dom_MZ.dur"
-1,"1C.mpeg",2200,"YN",1,"polar",-1,"R","YR","AU1+2+4","0","802","802","HPf","12","2140","2128","JIJ","1420","2140","720","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"2C.mpeg",1560,"YN",-1,NA,-1,"R","YR","","0","0","0","blink","1504","1569","65","self-groom","1504","1569","65","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"3C.mpeg",1080,"RC",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"4C.mpeg",4640,"RC",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"5C.mpeg",2160,"YN",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","JIJ","43","265","222","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"6C.mpeg",4080,"RC",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","PO","3150","4080","930","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"7C.mpeg",1560,"YN",1,"alternative",-1,"R","YR","AU1+2+4","0","847","847","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"8C.mpeg",4320,"RC",1,"alternative",1,"R","YR","","0","0","0","","0","0","0","","0","0","0","HOE^PO^PO","257^839^3736","839^1159^4352","582^320^616","AU1+2+4",1192,4351,3159,"HPf",558,4352,3794,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"9C.mpeg",3360,"RC",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","QS","3312","3353","41","AU1+2+4",1832,3323,1491,"HT",0,3323,3323,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"10C.mpeg",2920,"RC",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"11C.mpeg",1160,"RC",1,"polar",-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","PO","940","1146","206","",0,0,0,"NM-BC",739,1132,393,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"12C.mpeg",2640,"RC",1,"wh",1,"R","YR","","0","0","0","","0","0","0","","0","0","0","HOE^HOE^JIJ","35^2199^2639","205^2319^2640","170^120^1","",0,0,0,"HT",1380,2538,1158,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"13C.mpeg",880,"YN",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"14C.mpeg",1840,"YN",1,"polar",-1,"R","YR","AU1+2","0","1686","1686","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"15C.mpeg",2000,"YN",1,"polar",-1,"R","YR","AU1+2+4","0","2022","2022","HPf","18","2022","2004","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"16C.mpeg",1440,"YN",1,"polar",1,"R","YR","AU4+9","0","1313","1313","HPf^HPf#HS","95^1023","1018^1432","923^409","tag4","1023","1432","409","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"17C.mpeg",2640,"YN",-1,NA,1,"R","YR","AU4+9","0","2206","2206","HPf","0","2661","2661","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"18C.mpeg",4280,"RC",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"19C.mpeg",3320,"YN",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"20C.mpeg",1400,"YN",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"21C.mpeg",2760,"YN",1,"polar",-1,"R","YR","AU1+2+4","0","2796","2796","HPb#HT","69","2785","2716","QS","2387","2784","397","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"22C.mpeg",1480,"YN",1,"wh",-1,"R","YR","AU4","0","395","395","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"HOE-LANG",133,675,542,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"23C.mpeg",2240,"YN",1,"wh",1,"R","YR","AU1+2+4","965","2257","1292","HT^Wiggle","1^1964","1964^2267","1963^303","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"HOE-LANG",724,1084,360,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"24C.mpeg",1720,"YN",1,"polar",-1,"R","YR","AU4^AU1+2+4","0^409","393^950","393^541","HPf","370","1651","1281","hold","1237","1720","483","","0","0","0","",0,0,0,"",0,0,0,"JIJ",379,900,521,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"25C.mpeg",1360,"YN",-1,NA,-1,"R","YR","","0","0","0","NM-BC","418","1358","940","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"26C.mpeg",2480,"YN",1,"polar",1,"R","YR","AU1+2+4","183","2496","2313","NM#HPf","1165","2492","1327","hold","2221","2494","273","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"27C.mpeg",4040,"YN",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"28C.mpeg",2120,"YN",-1,NA,-1,"R","YR","AU1+2+4","6","2150","2144","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"29C.mpeg",3000,"YN",-1,NA,1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"30C.mpeg",1400,"YN",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","hold","683","1404","721","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"31C.mpeg",1400,"YN",1,"wh",-1,"R","YR","","0","0","0","HT","0","1406","1406","HOEVEEL^JIJ","0^1176","581^1346","581^170","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"32C.mpeg",1400,"YN",1,"wh",-1,"R","YR","AU5","32","1435","1403","HT","11","1427","1416","PO","1289","1412","123","","0","0","0","",0,0,0,"",0,0,0,"HOE-LANG",63,803,740,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"33C.mpeg",1600,"RC",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"34C.mpeg",3000,"RC",-1,NA,1,"R","YR","","0","0","0","","0","0","0","","0","0","0","PO","2805","3001","196","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"35C.mpeg",4000,"RC",-1,NA,1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"36C.mpeg",1080,"RC",1,"polar",-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","AU1+2",0,1078,1078,"HT",16,1085,1069,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"37C.mpeg",1600,"YN",1,"polar",-1,"R","YR","AU1+2","81","1619","1538","HT","12","1322","1310","JIJ","937","1618","681","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"38C.mpeg",2680,"YN",-1,NA,1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"39C.mpeg",1480,"YN",-1,NA,-1,"R","YR","AU1+2","11","217","206","NM-BC","363","1463","1100","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"40C.mpeg",1720,"RC",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","AU1+2",0,487,487,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"41C.mpeg",1920,"YN",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"42C.mpeg",3280,"RC",1,"wh",1,"R","YR","","0","0","0","","0","0","0","","0","0","0","HOE^HOE^PO","18^2458^2994","566^2994^3270","548^536^276","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"43C.mpeg",3280,"RC",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","AU1+2",6,944,938,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"44C.mpeg",1600,"RC",1,"polar",-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"45C.mpeg",1480,"YN",-1,NA,-1,"R","YR","AU1+2","2","1219","1217","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"46C.mpeg",2400,"YN",1,"polar",1,"R","YR","AU1+2^AU1+2","407^1007","747^1608","340^601","nod","2180","2415","235","JIJ","2317","2419","102","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"47C.mpeg",2120,"RC",1,"polar",1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","AU1+2",3,2134,2131,"HPf",177,2134,1957,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"48C.mpeg",5040,"YN",-1,NA,-1,"R","YR","AU1+2","8","3097","3089","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"49C.mpeg",1600,"RC",1,"polar",-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
