"BP","Code","Duration","Signer","Question","QuestionType","MultiUnit","SpeakerOnLeft","DyadCode","Brows_YN.code","Brows_YN.relStart","Brows_YN.relStop","Brows_YN.dur","Head-mov_YN.code","Head-mov_YN.relStart","Head-mov_YN.relStop","Head-mov_YN.dur","Main-gloss_YN.code","Main-gloss_YN.relStart","Main-gloss_YN.relStop","Main-gloss_YN.dur","Main-gloss_RC.code","Main-gloss_RC.relStart","Main-gloss_RC.relStop","Main-gloss_RC.dur","Brows_RC.code","Brows_RC.relStart","Brows_RC.relStop","Brows_RC.dur","Head-mov_RC.code","Head-mov_RC.relStart","Head-mov_RC.relStop","Head-mov_RC.dur","Non-dom_YN.code","Non-dom_YN.relStart","Non-dom_YN.relStop","Non-dom_YN.dur","Non-dom_RC.code","Non-dom_RC.relStart","Non-dom_RC.relStop","Non-dom_RC.dur","Brows_MG.code","Brows_MG.relStart","Brows_MG.relStop","Brows_MG.dur","Head-mov_MG.code","Head-mov_MG.relStart","Head-mov_MG.relStop","Head-mov_MG.dur","Non-dom_MG.code","Non-dom_MG.relStart","Non-dom_MG.relStop","Non-dom_MG.dur","Brows_MZ.code","Brows_MZ.relStart","Brows_MZ.relStop","Brows_MZ.dur","Head-mov_MZ.code","Head-mov_MZ.relStart","Head-mov_MZ.relStop","Head-mov_MZ.dur","Main-gloss_MG.code","Main-gloss_MG.relStart","Main-gloss_MG.relStop","Main-gloss_MG.dur","Main-gloss_MZ.code","Main-gloss_MZ.relStart","Main-gloss_MZ.relStop","Main-gloss_MZ.dur","Non-dom_MZ.code","Non-dom_MZ.relStart","Non-dom_MZ.relStop","Non-dom_MZ.dur"
-1,"50C.mpeg",3240,"RC",1,"alternative",1,"R","YR","","0","0","0","","0","0","0","","0","0","0","JIJ","2918","3247","329","AU1+2+4",0,549,549,"",0,0,0,"",0,0,0,"hold",3164,3244,80,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"51C.mpeg",1600,"RC",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"hold",1299,1617,318,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"52C.mpeg",2960,"RC",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"53C.mpeg",1000,"RC",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"54C.mpeg",3360,"YN",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","JA","3275","3378","103","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"55C.mpeg",1800,"RC",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","repetition","859","1806","947","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"56C.mpeg",1520,"RC",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"57C.mpeg",2880,"YN",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"58C.mpeg",3520,"RC",1,"wh",-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","WAT^JULLIE-TWEE","1806^3359","1957^3546","151^187","",0,0,0,"HT",4,3537,3533,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"59C.mpeg",2120,"RC",1,"wh",1,"R","YR","","0","0","0","","0","0","0","","0","0","0","HOE^WAAROM","0^1488","390^2126","390^638","AU4",0,2025,2025,"HPb",329,2106,1777,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"60C.mpeg",10280,"RC",-1,NA,-1,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","AU1+2",9762,10266,504,"tag3",10019,10269,250,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P1C.mpeg",1240,"YN",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P2C.mpeg",5680,"RC",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P3C.mpeg",2000,"RC",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P4C.mpeg",2720,"RC",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P5C.mpeg",2000,"RC",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P6C.mpeg",1840,"RC",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P7C.mpeg",3240,"RC",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P8C.mpeg",7000,"RC",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P9C.mpeg",1800,"RC",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P10C.mpeg",1640,"RC",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P11C.mpeg",5360,"RC",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P12C.mpeg",6880,"RC",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P13C.mpeg",2200,"YN",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P14C.mpeg",4400,"YN",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P15C.mpeg",2120,"YN",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P16C.mpeg",4680,"YN",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P17C.mpeg",2920,"YN",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P18C.mpeg",2120,"YN",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P19C.mpeg",2840,"YN",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
-1,"P20C.mpeg",4640,"YN",NA,NA,NA,"R","YR","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"R1C.mpeg",1640,"MG",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"R2C.mpeg",4120,"MZ",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"1C.mpeg",1440,"MG",1,"polar",-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"AU1+2","0","1435","1435","HS","0","1417","1417","JIJ","1061","1443","382","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"2C.mpeg",2920,"MG",-1,NA,1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"3C.mpeg",2400,"MG",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"4C.mpeg",3880,"MZ",-1,NA,1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"5C.mpeg",1560,"MZ",1,"polar",-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","AU1+2","155","1675","1520","HPf","6","1645","1639","","0","0","0","","0","0","0","",0,0,0
1,"6C.mpeg",1400,"MG",1,"polar",-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"AU1+2","0","1429","1429","NM-BC","19","1419","1400","","0","0","0","","0","0","0","","0","0","0","PO+JIJ","1338","1429","91","","0","0","0","",0,0,0
1,"7C.mpeg",4480,"MG",1,"alternative",1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"AU1+2+4","0","4485","4485","NM-BC","3006","4045","1039","JIJ","4454","4485","31","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"8C.mpeg",1960,"MG",1,"polar",-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"AU4+5","6","1993","1987","HT","0","989","989","JIJ","1779","1993","214","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"9C.mpeg",6040,"MG",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","PO","5961","6043","82","","0","0","0","",0,0,0
1,"10C.mpeg",1880,"MZ",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"11C.mpeg",5000,"MG",1,"wh",-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"AU4","0","5013","5013","HT^NM-BC","2^4010","2570^4600","2568^590","WAAROM^PO^JIJ","2919^4042^4672","4042^4672^5013","1123^630^341","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"12C.mpeg",2480,"MG",1,"wh",-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"AU1+2","9","2479","2470","HS","1350","2498","1148","","0","0","0","","0","0","0","","0","0","0","PO","1734","2459","725","","0","0","0","",0,0,0
1,"13C.mpeg",1720,"MG",1,"polar",1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"AU1+2","841","1716","875","HT","0","887","887","JIJ","1631","1716","85","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"14C.mpeg",2280,"MG",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"15C.mpeg",2200,"MG",1,"polar",-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"AU1+2+4","0","2192","2192","HT","11","2210","2199","","0","0","0","","0","0","0","","0","0","0","JULLIE-TWEE","1532","2203","671","","0","0","0","",0,0,0
1,"16C.mpeg",4360,"MG",-1,NA,1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","PO","4086","4365","279","","0","0","0","",0,0,0
1,"17C.mpeg",4200,"MZ",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"18C.mpeg",3160,"MZ",1,"polar",-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","AU4","0","3157","3157","NM-BC","2307","3177","870","","0","0","0","","0","0","0","",0,0,0
1,"19C.mpeg",1920,"MZ",1,"polar",-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","AU1+2","10","1901","1891","HT","20","1911","1891","","0","0","0","","0","0","0","",0,0,0
1,"20C.mpeg",2400,"MZ",1,"polar",1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","AU1+2","4","2398","2394","HT^NM-BC","4^1845","1845^2388","1841^543","","0","0","0","JIJ","554","1075","521","",0,0,0
1,"21C.mpeg",1840,"MG",1,"polar",-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"AU1+2","0","1838","1838","","0","0","0","","0","0","0","","0","0","0","","0","0","0","JIJ^PO","1218^1458","1458^1857","240^399","","0","0","0","",0,0,0
1,"22C.mpeg",1480,"MZ",1,"polar",-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","AU1+2+4","0","1493","1493","HT^NM-BC","0^1103","771^1491","771^388","","0","0","0","","0","0","0","",0,0,0
1,"23C.mpeg",1160,"MZ",1,"polar",-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","AU1+2","228","1166","938","HT","308","1166","858","","0","0","0","","0","0","0","",0,0,0
