"BP","Code","Duration","Signer","Question","QuestionType","MultiUnit","SpeakerOnLeft","DyadCode","Brows_YN.code","Brows_YN.relStart","Brows_YN.relStop","Brows_YN.dur","Head-mov_YN.code","Head-mov_YN.relStart","Head-mov_YN.relStop","Head-mov_YN.dur","Main-gloss_YN.code","Main-gloss_YN.relStart","Main-gloss_YN.relStop","Main-gloss_YN.dur","Main-gloss_RC.code","Main-gloss_RC.relStart","Main-gloss_RC.relStop","Main-gloss_RC.dur","Brows_RC.code","Brows_RC.relStart","Brows_RC.relStop","Brows_RC.dur","Head-mov_RC.code","Head-mov_RC.relStart","Head-mov_RC.relStop","Head-mov_RC.dur","Non-dom_YN.code","Non-dom_YN.relStart","Non-dom_YN.relStop","Non-dom_YN.dur","Non-dom_RC.code","Non-dom_RC.relStart","Non-dom_RC.relStop","Non-dom_RC.dur","Brows_MG.code","Brows_MG.relStart","Brows_MG.relStop","Brows_MG.dur","Head-mov_MG.code","Head-mov_MG.relStart","Head-mov_MG.relStop","Head-mov_MG.dur","Non-dom_MG.code","Non-dom_MG.relStart","Non-dom_MG.relStop","Non-dom_MG.dur","Brows_MZ.code","Brows_MZ.relStart","Brows_MZ.relStop","Brows_MZ.dur","Head-mov_MZ.code","Head-mov_MZ.relStart","Head-mov_MZ.relStop","Head-mov_MZ.dur","Main-gloss_MG.code","Main-gloss_MG.relStart","Main-gloss_MG.relStop","Main-gloss_MG.dur","Main-gloss_MZ.code","Main-gloss_MZ.relStart","Main-gloss_MZ.relStop","Main-gloss_MZ.dur","Non-dom_MZ.code","Non-dom_MZ.relStart","Non-dom_MZ.relStop","Non-dom_MZ.dur"
1,"24C.mpeg",2360,"MZ",1,"wh",-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","HT","0","2172","2172","","0","0","0","JIJ^JIJ","0^1882","2^2162","2^280","",0,0,0
1,"25C.mpeg",3000,"MZ",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"26C.mpeg",1720,"MG",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"AU1+2","1466","1742","276","HT#tag1","1466","1742","276","","0","0","0","","0","0","0","","0","0","0","PO","1466","1742","276","","0","0","0","",0,0,0
1,"27C.mpeg",2720,"MG",1,"polar",-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","JIJ^JIJ","0^2222","29^2732","29^510","","0","0","0","",0,0,0
1,"28C.mpeg",4280,"MZ",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"29C.mpeg",2360,"MZ",1,"polar",1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","AU1+2+4","938","2386","1448","HT#tag2","1058","2386","1328","","0","0","0","","0","0","0","PO",2058,2378,320
1,"30C.mpeg",1520,"MZ",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","JIJ","1329","1519","190","",0,0,0
1,"31C.mpeg",2480,"MZ",1,"polar",-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","AU1+2","202","2472","2270","HT^NM","0^2162","2162^2457","2162^295","","0","0","0","JIJ^JIJ","544^2067","864^2449","320^382","",0,0,0
1,"32C.mpeg",2040,"MG",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"33C.mpeg",1600,"MZ",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"34C.mpeg",3920,"MG",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","PO","3680","3943","263","","0","0","0","",0,0,0
1,"35C.mpeg",3280,"MG",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","PO","2940","3298","358","","0","0","0","",0,0,0
1,"36C.mpeg",5280,"MG",-1,NA,1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"AU1+2","3350","4475","1125","","0","0","0","","0","0","0","","0","0","0","","0","0","0","PO^PO","1869^5229","2949^5274","1080^45","","0","0","0","",0,0,0
1,"37C.mpeg",2360,"MZ",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","NM-BC","1884","2379","495","","0","0","0","hold","1967","2390","423","",0,0,0
1,"38C.mpeg",3680,"MZ",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","AU1+2","0","3200","3200","HT","782","3671","2889","","0","0","0","JIJ","3400","3671","271","",0,0,0
1,"39C.mpeg",4760,"MG",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","JA","4648","4758","110","","0","0","0","",0,0,0
1,"40C.mpeg",3840,"MG",1,"wh",1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"AU1+2+4^AU1+2+4","1065^2225","2225^3833","1160^1608","HPb","1863","3763","1900","","0","0","0","","0","0","0","","0","0","0","JIJ^JIJ^WAT^JIJ","1063^2231^2311^3773","1373^2311^2751^3841","310^80^440^68","","0","0","0","",0,0,0
1,"41C.mpeg",1560,"MZ",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","JULLIE-TWEE^hold^JULLIE-TWEE","8^1198^1358","198^1358^1558","190^160^200","",0,0,0
1,"42C.mpeg",1880,"MZ",1,"polar",-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","AU1+2","0","1913","1913","NM","894","1913","1019","","0","0","0","","0","0","0","",0,0,0
1,"43C.mpeg",1280,"MZ",1,"polar",-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","AU1+2","1","1271","1270","HT","441","1271","830","","0","0","0","lenghtening","906","1266","360","",0,0,0
1,"44C.mpeg",3000,"MZ",1,"polar",1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","AU1+2+4","0","3020","3020","HT^nod","1532^2940","2940^3020","1408^80","","0","0","0","","0","0","0","",0,0,0
1,"45C.mpeg",6160,"MG",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","HT","5799","6187","388","","0","0","0","","0","0","0","","0","0","0","PO","5799","6187","388","","0","0","0","",0,0,0
1,"46C.mpeg",2280,"MZ",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","AU1+2","0","2262","2262","","0","0","0","","0","0","0","PO","1875","2269","394","",0,0,0
1,"47C.mpeg",2040,"MZ",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","AU1+2","17","537","520","","0","0","0","","0","0","0","PO","1807","2043","236","",0,0,0
1,"48C.mpeg",2640,"MG",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"AU1+2","0","2652","2652","","0","0","0","","0","0","0","","0","0","0","","0","0","0","PO","2438","2652","214","","0","0","0","",0,0,0
1,"49C.mpeg",1280,"MG",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","NM-BC","997","1289","292","","0","0","0","","0","0","0","","0","0","0","PO","997","1289","292","","0","0","0","",0,0,0
1,"50C.mpeg",1560,"MG",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","PO","1440","1590","150","","0","0","0","",0,0,0
1,"51C.mpeg",4360,"MZ",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","AU1+2","0","832","832","","0","0","0","","0","0","0","JIJ^fold-hands","0^4272","599^4377","599^105","",0,0,0
1,"52C.mpeg",3120,"MZ",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","hold","3029","3119","90","",0,0,0
1,"53C.mpeg",3560,"MZ",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","blink","3167","3557","390","","0","0","0","PO","3167","3557","390","",0,0,0
1,"54C.mpeg",4800,"MG",1,"polar",-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"AU1+2+4","3914","4801","887","NM","4456","4801","345","PO","4466","4801","335","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"55C.mpeg",5480,"MZ",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","blink","5371","5474","103","","0","0","0","hold","5371","5474","103","",0,0,0
1,"56C.mpeg",2000,"MZ",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","AU1+2","0","2012","2012","","0","0","0","","0","0","0","PO","1690","2006","316","JIJ",1199,2006,807
1,"57C.mpeg",1000,"MG",1,"polar",-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"AU1+2","0","1020","1020","","0","0","0","","0","0","0","","0","0","0","","0","0","0","JIJ","920","1036","116","","0","0","0","",0,0,0
1,"58C.mpeg",1240,"MG",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","blink","962","1250","288","","0","0","0","","0","0","0","","0","0","0","JA","962","1250","288","","0","0","0","",0,0,0
1,"59C.mpeg",3560,"MZ",1,"polar",1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","AU4^AU1+2+4^AU5","0^857^3158","73^3158^3498","73^2301^340","HT","13","3353","3340","","0","0","0","JIJ^JIJ^JIJ","0^1513^3246","73^1647^3526","73^134^280","",0,0,0
1,"60C.mpeg",2000,"MZ",-1,NA,-1,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","PO","1831","2021","190","",0,0,0
1,"P1C.mpeg",2720,"MZ",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"P2C.mpeg",2920,"MZ",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"P3C.mpeg",2440,"MZ",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"P4C.mpeg",2720,"MZ",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"P5C.mpeg",1480,"MG",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"P6C.mpeg",1280,"MG",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"P7C.mpeg",2880,"MG",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"P8C.mpeg",1760,"MG",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"P9C.mpeg",2000,"MZ",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"P10C.mpeg",4280,"MZ",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"P11C.mpeg",4200,"MG",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"P12C.mpeg",5280,"MG",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"P13C.mpeg",6800,"MG",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"P14C.mpeg",1400,"MG",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"P15C.mpeg",3800,"MG",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"P16C.mpeg",1360,"MZ",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"P17C.mpeg",4600,"MG",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"P18C.mpeg",1480,"MZ",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"P19C.mpeg",2320,"MZ",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
1,"P20C.mpeg",3200,"MZ",NA,NA,NA,"O","MM","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","",0,0,0
